Name,Address,Latitude,Longitude,Contact,Email,Website,Category
Pusat Darah Negara Midvalley Donation Suite,"T-063, 3rd floor Mezzanine, Lingkaran Syed Putra, Mid Valley Megamall, 59200 Kuala Lumpur",3.117515644,101.6766708,03-2280 0349,[email],https://pdn.gov.my/v2/,Blood
Jabatan Perubatan Transfusi,"Jabatan Perubatan Tranfusi, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.113851541,101.6526514,60379492039,N/A,https://m.facebook.com/pg/DERMA-DARAH-PPUM-127413292176023/posts/,Blood
National Blood Centre,"Jln Tun Razak, Titiwangsa, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.173462282,101.7063807,60326132688,[email],http://www.pdn.gov.my/,Blood
Sedarah Malaysia," Jalan 1/149e, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.065165586,101.6951875,60355621852,[email],https://www.sedarahmalaysia.org/,Blood
Pusat Darah Negara 1 Utama,"B2, New Wing, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",3.153937616,101.6155842,60319810877,[email],http://www.pdn.gov.my/,Blood
"Tengku Ampuan Rahimah Hospital, Klang","Jalan Langat, 41200 Klang, Selangor",3.022744685,101.4410708,60333757000,N/A,https://htar.moh.gov.my/,Blood
Blood Donation Centre,"Level 5, Subang Jaya Medical Centre (North Tower Annex Block 1 Jalan SS12/1A, 47500 Subang Jaya, Selangor",3.085769163,101.5943214,60356391575,[email],https://www.subangjayamedicalcentre.com/,Blood
Bless Shop @ Midvalley,"CP-01, Level P1, Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.11713,101.677,60124068002,[email],,Clothes
Kloth Bin Jalan Kuchai Maju,"36, Jalan 8/116B, Sri Desa Entrepreneur Park, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.08737,101.68981,60353367899,[email],,Clothes
Kloth Bin Jalan Gelenggang,"Wisma Guthrie, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.15203,101.66336,60391191119,[email],,Clothes
Kloth Bin IKEA Cheras,"2a, Jalan Cochrane, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.13449,101.72089,60345544554,[email],,Clothes
Kloth Bin Shell Bandar Manjalara,"Petronas, Bandar Menjalara, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.19586,101.63082,60328828110,[email],,Clothes
H&M,"G-01 to 29 and UG-01 to 29, KL Gateway Mall, 59200 Kuala Lumpur",3.11409,101.66282,60379323801,[email],,Clothes
H&M,"L1 - 13, CC - 23, 201, Jalan Tun Sambanthan, Brickfields, 50470 Kuala Lumpur",3.13365,101.68733,60322765650,[email],,Clothes
H&M 1 Mont Kiara,"1 Mont Kiara, 1, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.16542,101.65265,60362010755,[email],,Clothes
H&M @ Sunway Putra Mall,"100, Jalan Putra, Chow Kit, 50350 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.16643,101.69241,60340417750,[email],,Clothes
H&M @ Lot 10,"50, Jln Sultan Ismail, Bukit Bintang, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.14661,101.71181,60321412062,[email],,Clothes
H&M @ Quill City Mall Kuala Lumpur,"No. 1018, Jln Sultan Ismail, Bandar Wawasan, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.15972,101.70018,60326021838,[email],,Clothes
H&M @ Avenue K Shopping Mall,"156, Jalan Ampang, Kampung Baru, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.15921,101.71312,60321646389,[email],,Clothes
H&M @ MYTOWN Shopping Centre,"90, 6, Jalan Cochrane, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.13488,101.72265,60392868561,[email],,Clothes
H&M @ Sunway Velocity Mall,"90, Jalan Peel, Sunway Velocity, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.12727,101.72447,60392867801,[email],,Clothes
H&M @ Setapak Central Mall,"G51 , G52 , G55 , G56 & F40 , F40A , F41 , F42, 67, Jln Taman Ibu Kota, Danau Kota, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.20443,101.72087,60341415135,[email],,Clothes
Community Recycle for Charity (CRC),"LOT 13D, JALAN SIMPANG BALAK, KAMPUNG SIMPANG BALAK,, Simpang Balak, 43000 Kajang, Selangor",3.01515,101.7599,60173638100,[email],,Clothes
Jumble Station,"F1, Angsana Flats, 01-03, Persiaran Subang Mewah, USJ 1, 47620 Subang Jaya, Selangor",3.04377,101.60234,60162202958,[email],,Clothes
Bless Shop @ SMCC,"CP-K-6 Ground Floor SMCC, Jalan PJU 1/3g, 47301 Petaling Jaya, Selangor",3.1195,101.59879,60124068002,[email],,Clothes
Bless Shop @ Citta Mall,"F22, 1st Floor, Citta Mall, Jalan PJU 1a/46, Pusat Perdagangan Dana 1, 47301 Petaling Jaya, Selangor",3.11214,101.579,60124068002,[email],,Clothes
Bless Shop @ Ara Jaya,"Jalan PJU 1/41a, Taman Putra Damai, 47301 Petaling Jaya, Selangor",3.1153,101.59232,60124068002,[email],,Clothes
Bless Shop @ 1 Utama Shopping Centre,"1 Utama Shopping Centre, Lot LG126, Lower Ground Floor, 1, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",3.14791,101.61595,60124068002,[email],,Clothes
Kloth Cares Bin,"Cyberjaya, 63000 Cyberjaya, Selangor",2.91733,101.65221,60199822363,[email],,Clothes
Kloth Cares Bin,"Cyberjaya, 63000 Cyberjaya, Selangor",2.90847,101.65722,60109869880,[email],,Clothes
Kloth Bin Shell Jalan Selangor,"Shell, Jalan Selangor, Pjs 7, 46050 Petaling Jaya, Selangor",3.09785,101.64658,6.01E+11,[email],,Clothes
Kloth Bin Shell Damansara,"Shell, Taman Sea, 47400 Petaling Jaya, Selangor",3.11415,101.60261,60199889338,[email],,Clothes
Kloth Cares Bin Shell RFAD,"Shell RFAD, Lengkok Sentosa 41, Jalan Sungai Putus, Kampung Batu Belah, 42100 Klang, Selangor",3.06311,101.50215,60129869876,[email],,Clothes
Kloth Bin Shell Happy Garden,"6904, Jalan 17/22, Seksyen 17, 46400 Petaling Jaya, Selangor",3.12448,101.63645,60164536776,[email],,Clothes
Kloth Bin AH2,"Stesyen Minyak Shell, Lot PT 33659 & PT 33788, KM 15.8 NKVE (Arah Utara), PJU 1A, Petaling Jaya, 47301, Damansara Lagenda, 47410 Petaling Jaya, Selangor",3.12296,101.59355,6.01E+11,[email],,Clothes
Kloth Bin Shell Kota Damansara,"SHELL NTI DO Kota Damansara, Kota Damansara, 47810 Petaling Jaya, Selangor",3.16261,101.58659,60136786678,[email],,Clothes
Kloth Bin Shell SUbang Toll,"New Klang Valley Expy, SS7, 47301 Petaling Jaya, Selangor",3.09979,101.58998,60199229348,[email],,Clothes
Kloth Bin Shell LDP,"45, Jalan Utama 1/7, Taman Perindustrian Puchong Utama, 47100 Puchong, Selangor",2.99963,101.61167,60199056000,[email],,Clothes
Kloth Bin Shell SKVE,"1, Jalan Utama Suria Tropika 1, Taman Suria Tropika, 43300 Seri Kembangan, Selangor",2.97384,101.67824,60144663223,[email],,Clothes
Kloth Bin Shell KESAS Westbound,"Km 34.5, KESAS, 47600 Subang Jaya, Selangor",3.04856,101.56253,60175367850,[email],,Clothes
Kloth Bin Shell Persiaran Tengku Ampuan,"Shell, Taman Perindustrian Subang Utama, 40400 Shah Alam, Selangor",3.0436,101.54552,60183325473,[email],,Clothes
Kloth Bin Shell Persiaran Perdana,"Lot No. PT 1021, 1022, Jalan Aman, Desa Aman Puri, 47000 Kuala Lumpur, Selangor",3.2082,101.61472,60169869878,[email],,Clothes
Kloth Bin Shell Seksyen 16,"Jalan Relau 16/1, Seksyen 16, 40200 Shah Alam, Selangor",3.05914,101.50916,60109225344,[email],,Clothes
Kloth Bin Shell Bandar Baru Bangi Seksyen 9,"Shell, Seksyen 9, 43650 Bandar Baru Bangi, Selangor",2.9577,101.75572,60132445423,[email],,Clothes
Food Aid Foundation,"9, Jalan 7/118b, Desa Tun Razak, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.078332078,101.7198584,03-9226 5500,[email],,Food
The Lost Food Project,"Lot PT54 Lengkok Belfield, Off, Jalan Wisma Putra, 50460 Kuala Lumpur",3.133175628,101.7004362,012-329 3256,N/A,,Food
Kechara Soup Kitchen Society,"17, Jln. Barat, Pudu, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.145387427,101.7152994,03-2141 6046,[email],,Food
Pit Stop Community Cafe,"101, Jalan Tun H S Lee, City Centre, 50050 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.146470951,101.6964987,03-2022 2036,[email],,Food
Kechara Food Bank,"10, Jln Seri Rejang 3, Setapak Jaya, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.195710262,101.7269504,017-338 8462,[email],,Food
Yayasan Food Bank Malaysia,"No.8 Jalan BA 4, 1, Kawasan Perindustrian, Bukit Angkat, 43000 Kajang, Selangor",2.999243782,101.7686723,03-8736 0117,[email],,Food
The Salvation Army Kuala Lumpur Corps & Kindergarten,"No. 1, Lengkungan Hujan, Taman OUG, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.076451565,101.6709482,03-7782 4766,[email],,Food
Kitchen and Food Bank Insaf Malaysia,"Jalan Setiawangsa 8a, Taman Setiawangsa, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.178518706,101.7418683,03-4251 9444,N/A,,Food
Warung Makan Sahabat,"8G, Jln Raja Laut, Chow Kit, 50350 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.166120397,101.6957105,011-5500 8928,N/A,,Food
Ti-Ratana Welfare Society Malaysia,"Lot 16106, Jalan 13B, Salak South Baru, Desa Petaling, 57100 Kuala Lumpur",3.085315663,101.7107146,03-7988 1818,[email],,Food
TNLP Rumah Puteh (The Nasi Lemak Project),"12, Jalan Kolam Air 4, Jalan Ipoh, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.173235907,101.6854829,013-466 7833,N/A,,Food
Persatuan Kebajikan Hope Worldwide,"Sentul Raya Boulevard, No. 26-3, Jalan 14/48A, Off Jalan Sentul, Wilayah Persekutuan, 51100 Sentul Kuala Lumpur",3.18446088,101.6927269,03-4050 2541,[email],,Food
Pusat Transit Gelandangan Kuala Lumpur,"20, Jalan Pahang, Titiwangsa Sentral, 53000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.173447095,101.6990105,016-747 0797,[email],,Food
The Budimas Charitable Foundation,"15th Floor, No, 566, Jln Ipoh, Batu Complex Bussiness Centre, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.188736016,101.6810912,03-6252 6336,[email],,Food
Agathians Shelter,"No. 22, Jalan Kelah 8/6, , Seksyen 8,Petaling Jaya, , 46050, Selangor Malaysia",3.098711566,101.6359853,03-7954 1680,[email],,Food
Anjung Singgah YKN Kuala Lumpur,"Jalan Hang Lekiu, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.148254526,101.6975706,03-2026 0264,[email],,Food
Mercy Malaysia,"Bangunan Mcoba, 1st, 42, Jln Syed Putra, 50460, Federal Territory of Kuala Lumpur",3.126200907,101.6878544,03-22762116,[email],,Food
Dignity for Children Foundation,"7-G, Jln 15/48a, Sentul Raya Boulevard, 51000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.185164266,101.6929231,03-40441397,[email],,Food
Yayasan Chow Kit,"No.16, Lorong Tiong Nam 3, Chow Kit, 50350 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.164017006,101.6946433,03-26020892,[email],,Food
Alam Flora Buy Back Centre,"Jalan Bunus 6, Kuala Lumpur City Centre, 50100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.15529707,101.6979852,03-6972 4201,[email],,Recycle
Tzu Chi Taman Desa Recycle Collection Centre,"Jalan 3/109f, Taman Danau Desa, 58100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.101254439,101.6859643,03-7903 2441,N/A,,Recycle
Pusat Aktiviti Kitar Semula,"Taman Danau Desa, 58100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.101559763,101.6861201,03-9803 5541,N/A,,Recycle
Happy Garden Recycle Station,"Jalan Riang, Happy Garden, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.086683994,101.6835358,011-269 8873,N/A,,Recycle
"Tzu Chi Taman Sri Endah Recycle Center","Taman Sri Endah, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.066524534,101.6867724,03-6256 3800,N/A,,Recycle
Pusat Kitar Semula Salak Selatan,"Main Sreet, Salak South, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.106833039,101.7049437,03-6642 8910,N/A,,Recycle
Cel Fantastic Enterprise,"Jalan Kundur, Maluri, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.130978111,101.7200888,013-686 8444,N/A,,Recycle
City Recycle Enterprise,"Lot 5126D, Jalan Kuari, Kampung Cheras Baru, 56100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.109099984,101.7439029,012-327 3912,N/A,,Recycle
Win Wins Recycling Trading,"26, Chan Sow Lin, 55200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.126356833,101.7134706,012-329 7969,N/A,,Recycle
Triple E Recycle,"51200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.203834552,101.6778572,03-6257 0333,N/A,,Recycle
Recycle Centre Bukit Aggerik,"Jalan 34/154, Taman Delima, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.06218599,101.7457646,N/A,N/A,,Recycle
